url,title,published_date,predicted_label_bert,predicted_label_claude,predicted_label_deepseek,predicted_label_gemini
https://www.theguardian.com/commentisfree/2023/oct/23/bosnia-muslims-germany-gaza-ethnic-cleansing-palestinian,"I grew up in Bosnia, amid fear and hatred of Muslims. Now I see Germanyâs mistakes over Gaza",2023-10-23,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2023/oct/23/israel-hamas-gaza-ceasefire-necessary-now,Is the US about to blindly march into yet another catastrophic war? ,2023-10-23,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2023/oct/23/israel-palestine-children-onslaught-gaza-survivors-killed-traumatised,What will the children who survive the onslaught of Gaza think of those who let it happen?,2023-10-23,Center,Left,Left,Center
https://www.theguardian.com/commentisfree/2023/oct/23/rishi-sunak-middle-east-tony-blair-israel-gaza-humanitarian,Rishi Sunak is fuelled by Fomo â so he postures in the Middle East like a latter-day Tony Blair,2023-10-23,Left,Center,Left,Left
https://www.theguardian.com/commentisfree/2023/oct/24/israel-gaza-world-leaders-un-genocide-palestinians,Israel is clear about its intentions in Gaza â world leaders cannot plead ignorance of what is coming,2023-10-24,Right,Left,Left,Left
https://www.theguardian.com/commentisfree/2023/oct/24/israel-palestine-gaza-invasion-ceasefire-hamas,If Israel invades Gaza it will be a disaster for both Palestinians and Israelis,2023-10-24,Left,Center,Left,Left
https://www.theguardian.com/commentisfree/2023/oct/24/labour-gaza-british-muslims-starmer-betray,Labour has betrayed British Muslims over Gaza â thatâs why I resigned from the party,2023-10-24,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2023/oct/24/the-guardian-view-on-the-power-of-forgiveness-a-freed-hostages-gesture-should-not-be-forgotten,The Guardian view on the power of forgiveness: a freed hostageâs gesture should not be forgotten,2023-10-24,Left,Center,Center,Center
https://www.theguardian.com/commentisfree/2023/oct/24/the-polarised-discourse-on-the-middle-east-is-hurting-us-we-must-find-ways-to-listen-across-the-divide,The polarised discourse on the Middle East is hurting us. We must find ways to listen across the divide,2023-10-24,Left,Center,Center,Center
https://www.theguardian.com/commentisfree/2023/oct/24/we-are-not-special-be-prepared-my-mother-in-law-tells-me-from-gaza-then-comes-the-terrible-news,"âWe are not special. Be prepared,â my mother-in-law tells me from Gaza. Then comes the terrible news",2023-10-23,Right,Left,Left,Left
https://www.theguardian.com/commentisfree/2023/oct/25/iran-hezbollah-lebanese-war-middle-east,"Despite their rhetoric, neither Iran nor Hezbollah want an escalation of war in the Middle East. Hereâs why",2023-10-25,Left,Center,Center,Center
https://www.theguardian.com/commentisfree/2023/oct/25/israel-hamas-war-assault-gaza-doomed-to-failure,How Israelâs ground invasion of Gaza would play out â and why it will fail,2023-10-25,Center,Left,Left,Left
https://www.theguardian.com/commentisfree/2023/oct/26/i-run-the-un-agency-for-palestine-refugees-history-will-judge-us-all-if-there-is-no-ceasefire-in-gaza,I run the UN agency for Palestine refugees. History will judge us all if there is no ceasefire in Gaza,2023-10-26,Center,Left,Left,Center
https://www.theguardian.com/commentisfree/2023/oct/26/israel-hamas-war-protesters-keir-starmer-labour,The thousands calling for a ceasefire and peace deserve better than abuse and belittlement,2023-10-26,Right,Left,Left,Left
https://www.theguardian.com/commentisfree/2023/oct/26/the-guardian-view-on-the-un-and-israel-the-middle-east-crisis-increases-its-challenges,The Guardian view on the UN and Israel: the Middle East crisis increases its challenges,2023-10-26,Right,Center,Left,Center
https://www.theguardian.com/commentisfree/2023/oct/27/children-victims-war-hamas-israel,Children on both sides are the silent victims of this war â why doesnât international law protect them?,2023-10-27,Left,Center,Center,Center
https://www.theguardian.com/commentisfree/2023/oct/27/israel-hamas-war-palestinians-un,"If weâre forbidden from looking history in the eye during this horrific war, weâre doomed to repeat it",2023-10-27,Left,Center,Left,Center
https://www.theguardian.com/commentisfree/2023/oct/27/the-guardian-view-on-the-impact-of-the-israel-hamas-war-uk-minority-communities-need-support,The Guardian view on the impact of the Israel-Hamas war: UK minority communities need support,2023-10-27,Center,Center,Center,Center
https://www.theguardian.com/commentisfree/2023/oct/27/tragedy-israel-palestine-conflict-horror,The tragedy of the Israel-Palestine conflict is this: underneath all the horror is a clash of two just causes,2023-10-27,Left,Left,Left,Center
https://www.theguardian.com/commentisfree/2023/oct/27/we-are-westminster-mps-of-palestinian-and-israeli-descent-this-is-our-call-for-peace,We are Westminster MPs of Palestinian and Israeli descent â this is our call for peace,2023-10-27,Center,Center,Center,Center
https://www.theguardian.com/commentisfree/2023/oct/28/better-call-saul-off-but-isnt-opera-exactly-why-trigger-warnings-were-invented,"Better call Saul off, but isnât this opera exactly why trigger warnings were invented? ",2023-10-28,Left,Center,Left,Center
https://www.theguardian.com/commentisfree/2023/oct/28/israel-is-in-a-fight-to-the-finish-whatever-comes-next-it-must-change,"Israel is in a fight to the finish. Whatever comes next, it must change",2023-10-28,Left,Right,Left,Center
https://www.theguardian.com/commentisfree/2023/oct/28/israelis-palestinians-gaza-history-of-trauma,Israelis and Palestinians are steeped in a history of trauma. It reproduces and continues,2023-10-28,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2023/oct/28/marching-palestine-gaza-tragedy,Please keep marching for Palestine â your protests are giving hope to the people of Gaza,2023-10-28,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2023/oct/28/observer-view-israel-hamas-war-humanity-not-revenge-must-guide-us,The Observer view on the Israel-Hamas war: stricken Gazans need a respite from the bombs,2023-10-28,Left,Left,Left,Center
https://www.theguardian.com/commentisfree/2023/oct/29/how-do-we-stop-terrorism-when-its-repercussions-are-so-devastating,How do we stop terrorism when its repercussions are so devastating?,2023-10-29,Right,Center,Center,Center
https://www.theguardian.com/commentisfree/2023/oct/29/labour-must-beware-of-tearing-itself-apart-over-the-horrific-conflict-in-gaza,Labour must beware of tearing itself apart over the horrific conflict in Gaza,2023-10-29,Center,Right,Left,Center
https://www.theguardian.com/commentisfree/2023/oct/29/observer-view-on-rising-antisemitism-and-islamophobia,The Observer view on antisemitism and Islamophobia: there is never any excuse,2023-10-29,Left,Center,Center,Center
https://www.theguardian.com/commentisfree/2023/oct/29/of-course-the-holocaust-is-relevant-to-israel-now,Of course the Holocaust is relevant to Israel now,2023-10-29,Left,Left,Right,Center
https://www.theguardian.com/commentisfree/2023/oct/30/europe-war-middle-east-conflict-israel-eu,Europeâs chaotic response to the Israel-Hamas war reveals how weak it is â to its enemiesâ delight,2023-10-30,Left,Left,Left,Center
https://www.theguardian.com/commentisfree/2023/oct/30/humanitarian-response-gaza,The humanitarian response to the nightmare in Gaza is failing â hereâs what must happen,2023-10-30,Center,Left,Left,Center
https://www.theguardian.com/commentisfree/2023/oct/30/israel-gaza-qatar-gulf-state-hamas,There is a route out of this Israel-Gaza hell â an intermediary will be crucial to plot it out,2023-10-30,Right,Center,Left,Center
https://www.theguardian.com/commentisfree/2023/oct/30/israel-idf-strategy-gaza-benjamin-netanyahu-us,Israelâs âsecond stageâ ground operation is proof its priorities have changed,2023-10-30,Left,Right,Center,Center
https://www.theguardian.com/commentisfree/2023/oct/30/keir-starmer-labour-israel-gaza,Labour losing voters over Gaza matters â whether it hurts electorally or not,2023-10-30,Left,Right,Left,Left
https://www.theguardian.com/commentisfree/2023/oct/31/gaza-innocent-palestinians-silenced-sacked-free-speech,"As Gaza crumbles, those speaking up for innocent Palestinians are being silenced and sacked",2023-10-31,Right,Left,Left,Left
https://www.theguardian.com/commentisfree/2023/oct/31/israel-palestine-westminster-abbey-jewish-muslim-women-gaza-religious-communities,"Violence rages in Gaza, but a meeting of Jewish and Muslim women has given me hope",2023-10-31,Right,Left,Center,Center
https://www.theguardian.com/commentisfree/2023/oct/31/journalism-social-media,Some unverified reports of atrocities by Israel and Hamas have spread widely. Why?,2023-10-31,Left,Center,Left,Center
https://www.theguardian.com/commentisfree/2023/oct/31/the-guardian-view-on-sir-keir-starmers-speech-it-wont-end-the-divisions-in-labour,The Guardian view on Sir Keir Starmerâs speech: it wonât end the divisions in Labour,2023-10-31,Left,Left,Left,Center
https://www.theguardian.com/commentisfree/2024/apr/02/the-guardian-view-on-the-idfs-killing-of-aid-workers-a-grim-milestone-in-gaza,The Guardian view on the IDFâs killing of aid workers: a grim milestone in Gaza ,2024-04-02,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/03/slaughter-famine-gaza-britain-war-rishi-sunak,The slaughter and famine in Gaza is an atrocity foretold. We demand an end to it ,2024-04-03,Right,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/03/the-guardian-view-on-tackling-famine-in-gaza-palestinians-need-unrwa,The Guardian view on tackling famine in Gaza: Palestinians need Unrwa,2024-04-03,Right,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/03/zomi-and-her-colleagues-were-saving-lives-their-deaths-deserve-our-outrage,Zomi and her colleagues were saving lives. Their deaths deserve our outrage,2024-04-03,Right,Center,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/04/slaughter-famine-israel-allies-killing-bombing-aid-workers-west,"Amid the slaughter and with famine looming, Israelâs allies must say enough is enough. If not now, when?",2024-04-04,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/04/wisconsin-democrats-biden-stop-gaza-war,"Almost 50,000 Wisconsin voters just told Biden to stop the Gaza war. Will he listen?",2024-04-04,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/05/germany-history-middle-east-gaza,"Germanyâs murderous history should give it clarity about the Middle East. Instead, it is paralysed",2024-04-05,Left,Left,Left,Center
https://www.theguardian.com/commentisfree/2024/apr/05/six-months-war-gaza-israel-benjamin-netanyahu-palestinians-hamas,"After six months, the war in Gaza is making Israel a pariah state",2024-04-05,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/05/the-guardian-view-on-biden-gaza-warning-it-is-much-too-late-it-must-not-be-too-little,The Guardian view on Bidenâs Gaza warning: it is much too late â it must not be too little,2024-04-05,Center,Left,Left,Center
https://www.theguardian.com/commentisfree/2024/apr/06/netanyahu-al-jazeera-gaza-horrors-israeli-censorship-public-military,Netanyahu wants to ban Al Jazeera to hide Gazaâs horrors â but reality is getting through,2024-04-06,Left,Right,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/06/political-assassins-back-with-licence-to-kill,"Once a relic of the cold war, political assassins areÂ back with aÂ licence to kill",2024-04-06,Left,Right,Left,Center
https://www.theguardian.com/commentisfree/2024/apr/07/observer-view-only-ceasefire-save-israel-from-crisis,The Observer view on Israel: only a ceasefire in Gaza can save it from its worst-ever crisis,2024-04-07,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/07/six-months-war-in-gaza-israel-allies,"Six months in, the war in Gaza has dramatically shifted â and Israel is running out of road",2024-04-07,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/09/50-years-mourned-palestine-parents-israel-gaza-hope,"After six months of war, I fear we may lose Palestine completely",2024-04-09,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/09/the-guardian-view-on-gaza-peace-talks-a-deal-is-needed-to-stop-a-slide-into-chaos,The Guardian view on Gaza peace talks: a deal is needed to stop a slide into chaos ,2024-04-09,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/10/europe-gaza-betrayal-broken-trust-global-south-israel,Europeâs Gaza betrayal has broken the trust of millions of people in the global south,2024-04-10,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/10/rwanada-genocide-lessons-gaza-israel,Thirty years ago the world failed to stop the Rwandan genocide. Now we fail Gaza,2024-04-10,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/10/tory-splits-over-gaza-but-pro-israel-david-cameron,"There are Tory splits over Gaza, but the party is only really going in one direction â towards Israel",2024-04-10,Left,Right,Center,Right
https://www.theguardian.com/commentisfree/2024/apr/11/blood-chaos-decline-west-capitalism-gaza-moral-collapse-us,"Blood, chaos and decline: these are the fruits of unbridled western hubris ",2024-04-11,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/12/israeli-invasion-rafah-ceasefire,Itâs not enough to stop an Israeli invasion of Rafah. We need a ceasefire now,2024-04-12,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/13/spanish-chef-jose-andres-gaza-benjamin-netanyahu,How did a Spanish chef gain a hotline to the White House?,2024-04-13,Left,Center,Left,Center
https://www.theguardian.com/commentisfree/2024/apr/14/after-irans-attack-on-israel-further-escalation-must-be-stopped,"After Iranâs attack on Israel, further escalation must be stopped",2024-04-14,Left,Right,Center,Center
https://www.theguardian.com/commentisfree/2024/apr/14/iran-drone-attack-israel-crisis-benjamin-netanyahu-tehran,"After Iranâs attack on Israel, the world must act: this is a crisis that threatens us all",2024-04-14,Left,Left,Left,Center
https://www.theguardian.com/commentisfree/2024/apr/15/benjamin-netanyahu-faces-tough-questions-iran-israel-forever-war,Netanyahu faces tough questions on Iran â because we Israelis donât need any more forever wars,2024-04-15,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/15/iran-missiles-shot-down-tehran-america-israel,Iranâs missiles were shot down â but they still delivered what Tehran was hoping for ,2024-04-15,Right,Right,Center,Center
https://www.theguardian.com/commentisfree/2024/apr/15/the-guardian-view-on-iran-and-israel-they-need-to-step-back-from-the-brink-of-open-warfare,The Guardian view on Iran and Israel: they need to step back from the brink of open warfare,2024-04-15,Left,Right,Left,Center
https://www.theguardian.com/commentisfree/2024/apr/17/as-a-palestinian-american-i-cant-vote-for-joe-biden-any-more-and-i-am-not-alone,"As a Palestinian American, I canât vote for Joe Biden any more. And I am not alone",2024-04-17,Right,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/18/the-guardian-view-on-the-catastrophe-in-gaza-it-must-not-be-overshadowed-by-the-iran-crisis,The Guardian view on the catastrophe in Gaza: it must not be overshadowed by the Iran crisis,2024-04-18,Left,Left,Left,Center
https://www.theguardian.com/commentisfree/2024/apr/19/family-past-germany-gaza,"My familyâs past, and Germanyâs, weighs heavily upon me. And itâs why I feel so strongly about Gaza",2024-04-19,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/19/far-right-columbia-university-student-arrests,Columbia University is colluding with the far-right in its attack on students,2024-04-19,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/19/shadow-war-iran-israel-arab-states-tehran,"In this shadow war between Iran and Israel, the outline of a different future is visible",2024-04-19,Left,Center,Center,Center
https://www.theguardian.com/commentisfree/2024/apr/19/the-guardian-view-on-escalation-in-the-middle-east-calculation-does-not-equate-to-safety,The Guardian view on escalation in the Middle East: calculation does not equate to safety,2024-04-19,Left,Center,Center,Center
https://www.theguardian.com/commentisfree/2024/apr/20/in-breaking-their-fragile-truce-israel-and-iran-have-opened-a-pandoras-box,"In breaking their fragile truce, Israel and Iran have opened a Pandoraâs box",2024-04-20,Left,Center,Left,Center
https://www.theguardian.com/commentisfree/2024/apr/20/israel-destroyed-embryos-bombing-ivf-center-gaza,"An Israeli bomb destroyed 4,000 embryos at a Gaza IVF centre. Where is the outrage?",2024-04-20,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/21/observer-view-world-dithers-ukraine-plight-grows-more-precarious,"The Observer view: as the world dithers, Ukraineâs plight grows ever more precarious",2024-04-21,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/22/iran-israel-middle-east-escalation-tehran,Iran seems like itâs in escalation mode â but all-out war with Israel is the last thing it wants,2024-04-22,Left,Center,Center,Center
https://www.theguardian.com/commentisfree/2024/apr/22/israel-hostages-gaza-hamas-passover,"My parents were taken hostage on 7 October. This Passover, we pray for leaders who bring dignity and peace",2024-04-22,Right,Center,Left,Center
https://www.theguardian.com/commentisfree/2024/apr/22/west-israel-ukraine-russia-air-defence-systems,The west defends Israelâs skies. Not doing the same for Ukraine is a deadly mistake,2024-04-22,Left,Center,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/23/israel-gaza-campus-protests,Protesting against slaughter â as students in the US are doing â isnât antisemitism,2024-04-23,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/23/leaders-war-gaza-jeremy-corbyn,Our leaders seem determined to give war a chance. Their thirst for conflict endangers us all,2024-04-23,Center,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/25/pro-palestine-israel-language-conflict,Why we need to stop using âpro-Palestineâ and âpro-Israelâ,2024-04-25,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/26/biden-morehouse-college-commencement,Biden is the graduation speaker for Martin Luther Kingâs alma mater. Itâs a moral disaster,2024-04-26,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/26/jews-palestinians-peace-gaza-narcissist-allies,"Most Jews and Palestinians want peace. Extremists, narcissists âand other âalliesâ only block the way",2024-04-26,Left,Left,Left,Center
https://www.theguardian.com/commentisfree/2024/apr/29/netanyahu-icc-war-crimes,What will happen if the ICC charges Netanyahu with war crimes?,2024-04-29,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/apr/29/zionism-jews-palestinians,Zionism can â and must â be about liberation of Jews and Palestinians,2024-04-29,Left,Center,Left,Center
https://www.theguardian.com/commentisfree/2024/apr/30/us-investigation-gaza-mass-graves,Why hasnât the US called for an investigation into mass graves in Gaza?,2024-04-30,Right,Right,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/01/the-guardian-view-on-gazas-devastation-the-suffering-wont-end-when-war-does,The Guardian view on Gazaâs devastation: the suffering wonât end when war does,2024-02-01,Center,Left,Left,Center
https://www.theguardian.com/commentisfree/2024/feb/03/biden-sanctions-israeli-settlers-not-enough,Bidenâs sanctions on Israeli settlers are an important step â but not nearly enough,2024-02-03,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/04/at-war-within-and-without-israel-has-almost-reached-a-point-of-no-return,"At war both within and without, Israel is experiencing a brutal coming of age",2024-02-04,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/05/gaza-war-women-west-mothers-babies-medical,"In Gaza, thereâs a war on women. Will the west really ignore it because theyâre ânot like usâ? ",2024-02-05,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/05/israel-palestine-faceless-enemy-peace-violence,"Until Israelis and Palestinians see more than a âfaceless enemyâ, there will never be peace",2024-02-05,Right,Center,Left,Center
https://www.theguardian.com/commentisfree/2024/feb/06/biden-middle-east-strikes-israel,The Middle East conflict is spiraling. Biden must force Israel to end the war,2024-02-06,Left,Right,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/07/gaza-ceasefire-benjamin-netanyahu-joe-biden-hamas-7-october,Why is there still no Gaza ceasefire? Because self-interested world leaders are obstructing it,2024-02-07,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/08/freeing-marwan-barghouti-peace-israeli-gaza-war,Israel should free Marwan Barghouti. He is crucial to any hope of a longterm peace,2024-02-08,Left,Right,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/08/the-guardian-view-on-an-israeli-assault-on-rafah-gazas-people-have-no-place-to-run,The Guardian view on an Israeli assault on Rafah: Gazaâs people have no place to run,2024-02-08,Left,Left,Left,Center
https://www.theguardian.com/commentisfree/2024/feb/10/the-world-is-waging-war-on-its-children-in-an-obscene-mockery-of-international-law,"The world is waging war on its children, in an obscene mockery of international law",2024-02-10,Center,Left,Left,Center
https://www.theguardian.com/commentisfree/2024/feb/11/denouncing-critics-of-israel-as-un-jews-or-antisemites-is-a-perversion-of-history,Denouncing critics of Israel as âun-Jewsâ orÂ antisemites is a perversion of history,2024-02-11,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/12/israel-gaza-liberal-politicians-starmer-biden,Israelâs assault on Gaza is exposing the holes in everything liberal politicians claim to believe,2024-02-12,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/12/israeli-settlements-stand-in-the-way-of-peace-biden-can-defund-them-all,Israeli settlements stand in the way of peace. Biden can defund them all,2024-02-12,Right,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/13/rarely-if-ever-has-australia-or-the-us-said-no-to-israel-now-is-the-time,"Rarely, if ever, has Australia or the US said no to Israel. Now is the time",2024-02-12,Left,Center,Left,Center
https://www.theguardian.com/commentisfree/2024/feb/13/the-guardian-view-on-labours-rochdale-mess-factionalism-is-damaging-the-party,The Guardian view on Labourâs Rochdale mess: factionalism is damaging the party,2024-02-13,Left,Right,Left,Center
https://www.theguardian.com/commentisfree/2024/feb/13/us-stop-horror-rafah-israel-gaza,The US could stop the horror in Rafah today. Why wonât it? ,2024-02-13,Left,Right,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/14/joe-biden-israel-palestine-state,A message to Joe Biden: a Palestinian state must be based on these three pillars ,2024-02-14,Center,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/14/my-son-asks-me-what-will-be-left-when-we-return-to-gaza-the-answer-only-rubble-and-memories,My son asks me what will be left when we return to Gaza. The answer? Only rubble and memories,2024-02-14,Right,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/15/rafah-gaza-israel-airstrikes-war,"In Rafah, we sit in flimsy tents as the bombs fall. There is no escape: we can only wait for the worst",2024-02-15,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/15/rochdale-labour-poll-lead-keir-starmer,A lesson and a wake-up call from Rochdale: Labour has become too complacent about its big poll lead,2024-02-15,Left,Center,Center,Center
https://www.theguardian.com/commentisfree/2024/feb/16/jews-uk-attack-palestine-antisemitism-labour-britain,Those who attack Jews in the UK are not striking a blow for Palestine: they are behaving as antisemites always have,2024-02-16,Left,Left,Left,Center
https://www.theguardian.com/commentisfree/2024/feb/17/biden-gaza-israel-dark-brandon,"As Biden ignores death in Gaza, the âDark Brandonâ meme is unfunny and too real",2024-02-17,Left,Right,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/20/the-guardian-view-on-the-israel-gaza-war-politicians-need-to-be-clear-that-a-truce-is-needed,The Guardian view on the Israel-Gaza war: politicians must be clear that a ceasefire is needed ,2024-02-20,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/21/biden-stop-gaza-bombing-genocide-israel,Biden can end the bombing of Gaza right now. Hereâs how,2024-02-21,Right,Right,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/21/prince-william-gaza-british-monarchy-queen-king-charles,Does Prince William calling for fighting to stop in Gaza herald a new era of royal frankness? Letâs hope so,2024-02-21,Left,Center,Center,Center
https://www.theguardian.com/commentisfree/2024/feb/23/britain-role-peace-gaza-leaders-commons,"Britain can play a role in bringing peace to Gaza, but first leaders have to get serious",2024-02-23,Center,Center,Left,Center
https://www.theguardian.com/commentisfree/2024/feb/23/hamas-benjamin-netanyahu-rafah-talks-paris,"Hamas and Netanyahu are a curse on their peoples. Yet amid the horror, there is a sliver of hope",2024-02-23,Left,Left,Left,Center
https://www.theguardian.com/commentisfree/2024/feb/23/negotiators-fate-israeli-hostages-daughter-naama-child-captive,I wish I could tell those negotiating the fate of Israeli hostages: my daughter Naama is no bargaining chip,2024-02-23,Left,Left,Right,Center
https://www.theguardian.com/commentisfree/2024/feb/25/israelis-take-no-heed-of-global-anger-but-contempt-for-benjamin-netanyahu-growing,Israelis take little heed of global anger. But their contempt forÂ Netanyahu is growing,2024-02-25,Left,Left,Left,Center
https://www.theguardian.com/commentisfree/2024/feb/25/prince-william-pontificated-about-gaza-but-was-david-cameron-right-person-to-plagiarise,"Prince William has pontificated about Gaza, but was David Cameron the right person to plagiarise?",2024-02-25,Left,Right,Left,Center
https://www.theguardian.com/commentisfree/2024/feb/26/anti-muslim-rightwing-politicians-hate-crime-lee-anderson,The anti-Muslim rhetoric of rightwing politicians is fuelling hate crime â Iâve experienced it myself,2024-02-26,Right,Right,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/28/aaron-bushnell-self-immolation-gaza-israel,Aaron Bushnell set himself on fire outside an Israeli embassy. It is our loss he is no longer with us,2024-02-28,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/28/biden-netanyahu-israel-gaza-war-2024-election,"The longer Biden enables Netanyahu, the more his presidency is at risk",2024-02-28,Left,Right,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/28/islamophobia-antisemitism-uk-politics-grim-symmetry,"Islamophobia and antisemitism in UK politics have a grim, exhausting symmetry",2024-02-28,Left,Left,Left,Center
https://www.theguardian.com/commentisfree/2024/feb/28/israeli-settlements-us-opinion-two-state,BDS is counter-productive. We need to crack down on Israeli settlements instead,2024-02-28,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/feb/29/britain-israel-war-palestinians-gaza,"Welcome to topsy-turvy Britain, where itâs opponents of Israelâs war who are the extremist âmobâ",2024-02-29,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/01/failed-politics-workplace-strikes-gaza-war-protests,"After a year of failed politics, we know we canât rely on leaders. Luckily, we have ourselves",2024-01-01,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/02/israel-allies-peace-talks-include-hamas-palestinians,"Israel and its allies must face facts: peace talks are the only way forward, and they will have to include Hamas",2024-01-02,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/03/horrific-videos-suffering-gaza-we-must-not-look-away,We all see the horrific videos of suffering in Gaza. We must not look away,2024-01-03,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/03/powerful-donors-managed-to-push-out-harvards-claudine-gay-but-at-what-cost,Powerful donors managed to push out Harvardâs Claudine Gay. But at what cost?,2024-01-03,Left,Right,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/03/the-guardian-view-on-escalation-in-the-middle-east-the-danger-of-a-regional-war-is-growing,The Guardian view on escalation in the Middle East: the danger of a regional war is growing ,2024-01-03,Left,Right,Left,Center
https://www.theguardian.com/commentisfree/2024/jan/03/vivian-silver-peace-activism-israel-gaza-conflict,"Out of the ashes, the dignity and compassion of Israeli peace activists gives me hope",2024-01-03,Left,Left,Left,Center
https://www.theguardian.com/commentisfree/2024/jan/05/israel-hezbollah-war-hamas-saleh-arouri-lebanon,Israel is pushing Hezbollah to its limits. How it responds will define the future of this war,2024-01-05,Left,Right,Left,Center
https://www.theguardian.com/commentisfree/2024/jan/07/houthi-attacks-us-military-yemen-middle-east,Houthi attacks are reaching boiling point â but a US-led military response would be a grave error,2024-01-07,Center,Left,Left,Center
https://www.theguardian.com/commentisfree/2024/jan/07/tribalism-and-hypocrisy-dog-claudine-gay-furore-neither-tackle-issues-it-raises,Claudine Gayâs ousting reveals that the messenger is still an easier target than the message,2024-01-07,Left,Left,Left,Center
https://www.theguardian.com/commentisfree/2024/jan/08/israel-gaza-middle-east-escalation,Fears are rising of âregional escalationâ in the Middle East. But that wider war is already here,2024-01-08,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/08/israel-gaza-war-wider-conflict-us-iran,"Could the Israel-Gaza war spark a wider conflict involving the US, Iran or others?",2024-01-08,Center,Center,Center,Center
https://www.theguardian.com/commentisfree/2024/jan/09/2024-presidential-election-israel-gaza-arab-american-voters,The US election looms. Arab Americans feel stuck between a rock and a hard place,2024-01-09,Left,Left,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/09/israel-media-gaza-benjamin-netanyahu-settler-movement,The far right infiltration of Israelâs media is blinding the public to the truth about Gaza,2024-01-09,Left,Right,Left,Left
https://www.theguardian.com/commentisfree/2024/jan/09/israel-palestine-gaza-peace-plan,"In 2008, we were inches from peace in the Middle East. I believe itâs still within our grasp",2024-01-09,Left,Center,Center,Center
https://www.theguardian.com/commentisfree/2024/jan/10/israel-murdering-palestinian-journalists-in-gaza, Israel is murdering Palestinian journalists in Gaza. Where is the outrage?,2024-01-10,Right,Left,Left,Left
